note,length,delay
46,0,0
71,0,95
42,0,95
52,0,95
52,120,0
71,0,0
42,0,0
71,0,95
42,0,95
52,0,95
42,120,0
71,0,0
59,0,95
42,0,95
59,25,0
52,95,0
42,0,0
59,0,95
46,0,95
39,0,95
40,0,95
59,25,0
39,95,0
46,0,0
40,0,0
71,0,95
42,0,95
42,120,0
71,0,0
71,0,95
46,0,95
71,120,0
64,0,95
64,120,0
46,0,0
59,0,0
52,0,0
64,0,0
55,0,95
74,0,95
71,0,95
66,0,95
35,0,95
23,0,95
49,0,95
46,0,95
35,0,95
64,0,95
55,25,0
64,95,0
46,0,0
35,0,0
49,0,0
71,0,95
42,0,95
66,0,95
66,120,0
42,0,0
71,0,0
71,0,95
42,0,95
66,0,95
62,0,95
62,120,0
66,0,0
42,0,0
71,0,0
71,0,95
42,0,95
50,0,95
69,0,95
69,120,0
42,0,0
71,0,0
35,0,0
23,0,0
59,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
50,0,0
35,0,0
39,0,0
23,0,0
71,0,95
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
62,0,0
42,0,0
71,0,0
66,0,0
59,0,95
35,0,95
23,0,95
42,0,95
38,0,95
59,25,0
38,95,0
23,0,0
35,0,0
42,0,0
71,0,95
42,0,95
50,0,95
73,0,95
71,0,95
50,120,0
71,0,0
42,0,0
71,0,95
35,0,95
23,0,95
46,0,95
35,0,95
35,120,0
46,0,0
35,0,0
23,0,0
71,0,0
73,0,0
71,0,0
71,0,95
42,0,95
50,0,95
69,0,95
69,120,0
42,0,0
71,0,0
50,0,0
71,0,95
35,0,95
23,0,95
42,0,95
50,0,95
42,120,0
71,0,0
59,0,95
42,0,95
66,0,95
59,25,0
35,95,0
66,0,0
23,0,0
42,0,0
50,0,0
71,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
71,25,0
35,95,0
40,0,0
23,0,0
39,0,0
46,0,0
71,0,95
42,0,95
42,120,0
71,0,0
71,0,95
35,0,95
23,0,95
42,0,95
66,0,47
66,120,0
42,0,0
71,0,0
71,0,95
42,0,95
68,0,95
42,120,0
71,0,0
74,0,0
23,0,0
66,0,0
35,0,0
71,0,0
55,0,95
74,0,95
69,0,95
66,0,95
38,0,95
26,0,95
46,0,95
35,0,95
55,25,0
35,95,0
46,0,0
74,0,95
42,0,95
42,120,0
74,0,0
68,0,0
74,0,95
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
62,0,0
42,0,0
66,0,0
74,0,0
74,0,95
42,0,95
50,0,95
42,120,0
74,0,0
26,0,0
38,0,0
55,0,95
38,0,95
26,0,95
46,0,95
39,0,95
40,0,95
55,25,0
40,95,0
46,0,0
50,0,0
38,0,0
39,0,0
26,0,0
74,0,95
42,0,95
66,0,95
62,0,95
64,0,95
64,120,0
62,0,0
42,0,0
74,0,0
66,0,0
55,0,95
38,0,95
26,0,95
42,0,95
38,0,95
55,25,0
38,95,0
26,0,0
38,0,0
42,0,0
74,0,95
42,0,95
50,0,95
66,0,95
66,120,0
42,0,0
74,0,0
50,0,0
74,0,95
38,0,95
26,0,95
46,0,95
35,0,95
73,0,95
73,120,0
74,0,0
35,0,0
38,0,0
46,0,0
26,0,0
74,0,95
55,0,95
42,0,95
50,0,95
55,25,0
42,95,0
74,0,0
50,0,0
74,0,95
55,0,95
38,0,95
26,0,95
42,0,95
50,0,95
71,0,95
55,25,0
71,95,0
74,0,0
42,0,0
55,0,95
42,0,95
55,25,0
42,95,0
26,0,0
50,0,0
38,0,0
55,0,95
38,0,95
26,0,95
46,0,95
39,0,95
40,0,95
69,0,95
55,25,0
69,95,0
39,0,0
38,0,0
26,0,0
40,0,0
46,0,0
74,0,95
69,0,95
42,0,95
42,120,0
74,0,0
69,0,0
74,0,95
69,0,47
38,0,95
26,0,95
42,0,95
66,0,95
66,120,0
74,0,0
42,0,0
69,0,0
74,0,95
69,0,95
42,0,95
71,0,95
42,120,0
69,0,0
38,0,0
74,0,0
26,0,0
69,0,0
66,0,0
74,0,0
55,0,95
69,0,95
66,0,95
61,0,95
30,0,95
30,0,95
46,0,95
35,0,95
55,25,0
35,95,0
46,0,0
73,0,95
42,0,95
42,120,0
73,0,0
71,0,0
73,0,95
42,0,95
69,0,95
66,0,95
66,0,95
66,120,0
66,0,0
42,0,0
69,0,0
73,0,0
73,0,95
42,0,95
54,0,95
66,0,95
66,120,0
42,0,0
73,0,0
30,0,0
30,0,0
59,0,95
30,0,95
30,0,95
46,0,95
39,0,95
40,0,95
66,0,95
59,25,0
39,95,0
66,0,0
46,0,0
54,0,0
30,0,0
40,0,0
30,0,0
73,0,95
42,0,95
69,0,95
66,0,95
66,120,0
42,0,0
73,0,0
69,0,0
59,0,95
30,0,95
30,0,95
42,0,95
42,0,95
66,0,95
59,25,0
30,95,0
66,0,0
30,0,0
42,0,0
42,0,0
73,0,95
42,0,95
54,0,95
69,0,95
66,0,95
54,120,0
73,0,0
42,0,0
73,0,95
30,0,95
30,0,95
46,0,95
35,0,95
35,120,0
46,0,0
30,0,0
30,0,0
66,0,0
69,0,0
73,0,0
73,0,95
42,0,95
54,0,95
69,0,95
66,0,95
66,120,0
69,0,0
42,0,0
73,0,0
54,0,0
73,0,95
30,0,95
30,0,95
42,0,95
54,0,95
71,0,95
66,0,95
42,120,0
73,0,0
55,0,95
42,0,95
55,25,0
71,95,0
54,0,0
42,0,0
66,0,0
30,0,0
30,0,0
55,0,95
30,0,95
30,0,95
46,0,95
39,0,95
40,0,95
73,0,95
66,0,95
55,25,0
40,95,0
39,0,0
30,0,0
46,0,0
30,0,0
73,0,95
42,0,95
42,120,0
73,0,0
66,0,0
73,0,0
73,0,95
30,0,95
30,0,95
42,0,95
71,0,95
66,0,95
42,120,0
73,0,0
72,0,95
42,0,95
42,120,0
66,0,0
71,0,0
30,0,0
69,0,0
61,0,0
66,0,0
30,0,0
72,0,0
55,0,95
64,0,47
59,0,47
52,0,95
28,0,95
28,0,95
46,0,95
35,0,95
55,25,0
35,95,0
46,0,0
71,0,95
42,0,95
64,0,95
64,120,0
42,0,0
71,0,0
71,0,95
42,0,95
68,0,95
64,0,95
64,0,95
64,120,0
64,0,0
42,0,0
68,0,0
71,0,0
71,0,95
42,0,95
52,0,95
64,0,95
64,120,0
42,0,0
71,0,0
28,0,0
28,0,0
59,0,95
28,0,95
28,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
52,0,0
39,0,0
71,0,95
42,0,95
68,0,95
64,0,95
64,0,95
64,120,0
64,0,0
42,0,0
68,0,0
28,0,0
28,0,0
71,0,0
59,0,95
42,0,95
40,0,95
59,0,95
59,25,0
40,95,0
42,0,0
59,0,0
71,0,95
28,0,95
28,0,95
42,0,95
52,0,95
68,0,47
64,0,95
59,0,95
59,120,0
52,0,0
64,0,0
42,0,0
71,0,0
28,0,0
68,0,0
28,0,0
71,0,95
35,0,95
35,0,95
46,0,95
35,0,95
35,120,0
46,0,0
35,0,0
71,0,0
35,0,0
71,0,95
37,0,95
37,0,95
42,0,95
52,0,95
68,0,47
64,0,95
58,0,95
58,120,0
52,0,0
64,0,0
42,0,0
71,0,0
37,0,0
68,0,0
37,0,0
71,0,95
40,0,95
40,0,95
42,0,95
52,0,95
59,0,95
59,120,0
42,0,0
71,0,0
40,0,0
40,0,0
59,0,95
42,0,95
42,0,95
42,0,95
61,0,95
59,25,0
52,95,0
61,0,0
42,0,0
42,0,0
42,0,0
71,0,95
40,0,95
40,0,95
46,0,95
39,0,95
40,0,95
64,0,95
71,25,0
64,95,0
39,0,0
40,0,0
40,0,0
40,0,0
46,0,0
71,0,95
37,0,95
37,0,95
42,0,95
42,120,0
37,0,0
71,0,0
37,0,0
71,0,95
35,0,95
35,0,95
46,0,95
66,0,95
66,120,0
35,0,0
71,0,0
35,0,0
71,0,95
28,0,95
28,0,95
69,0,95
28,120,0
59,0,0
71,0,0
64,0,0
46,0,0
52,0,0
28,0,0
55,0,95
74,0,95
71,0,95
66,0,95
35,0,95
23,0,95
49,0,95
46,0,95
35,0,95
55,25,0
35,95,0
49,0,0
46,0,0
71,0,95
42,0,95
42,120,0
71,0,0
69,0,0
71,0,95
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
62,0,0
42,0,0
66,0,0
71,0,0
71,0,95
42,0,95
50,0,95
42,120,0
71,0,0
23,0,0
35,0,0
59,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
50,0,0
35,0,0
39,0,0
23,0,0
71,0,95
42,0,95
66,0,95
62,0,95
62,120,0
42,0,0
71,0,0
66,0,0
59,0,95
35,0,95
23,0,95
42,0,95
38,0,95
59,25,0
38,95,0
23,0,0
35,0,0
42,0,0
59,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
59,25,0
42,95,0
50,0,0
83,0,95
78,0,95
35,0,95
23,0,95
46,0,95
35,0,95
35,120,0
23,0,0
78,0,0
83,0,0
57,0,0
35,0,0
66,0,0
62,0,0
46,0,0
83,0,95
78,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
57,120,0
62,0,0
50,0,0
83,0,0
78,0,0
66,0,0
42,0,0
83,0,95
78,0,95
35,0,95
23,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
42,60,0
78,0,0
83,0,0
83,0,95
78,0,95
42,0,95
42,60,0
23,0,0
50,0,0
62,0,0
83,0,0
66,0,0
35,0,0
57,0,0
78,0,0
83,0,47
78,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
69,0,47
66,0,95
62,0,95
40,120,0
39,0,0
23,0,0
83,0,0
46,0,0
35,0,0
78,0,0
83,0,95
78,0,95
42,0,95
42,120,0
69,0,0
78,0,0
62,0,0
83,0,0
66,0,0
83,0,95
78,0,95
35,0,95
23,0,95
42,0,95
69,0,47
66,0,95
62,0,95
42,120,0
78,0,0
83,0,0
83,0,95
78,0,95
42,0,95
42,120,0
69,0,0
62,0,0
66,0,0
66,0,0
35,0,0
74,0,0
83,0,0
71,0,0
23,0,0
78,0,0
55,0,95
74,0,95
69,0,95
66,0,95
38,0,95
26,0,95
46,0,95
35,0,95
66,0,95
55,25,0
35,95,0
46,0,0
74,0,95
42,0,95
42,120,0
74,0,0
66,0,0
74,0,95
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
62,0,0
42,0,0
66,0,0
74,0,0
74,0,95
42,0,95
50,0,95
62,0,95
62,120,0
42,0,0
74,0,0
26,0,0
38,0,0
55,0,95
38,0,95
26,0,95
46,0,95
39,0,95
40,0,95
55,25,0
40,95,0
46,0,0
50,0,0
38,0,0
39,0,0
26,0,0
74,0,95
42,0,95
66,0,95
62,0,95
62,0,95
62,120,0
62,0,0
42,0,0
74,0,0
66,0,0
55,0,95
38,0,95
26,0,95
42,0,95
38,0,95
55,25,0
38,95,0
26,0,0
38,0,0
42,0,0
74,0,95
42,0,95
50,0,95
66,0,47
62,0,47
57,0,95
50,120,0
74,0,0
42,0,0
74,0,95
38,0,95
26,0,95
46,0,95
35,0,95
35,120,0
38,0,0
46,0,0
74,0,0
57,0,0
66,0,0
26,0,0
62,0,0
74,0,95
55,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
55,25,0
57,95,0
66,0,0
74,0,0
42,0,0
62,0,0
50,0,0
74,0,95
55,0,95
38,0,95
26,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
55,25,0
42,60,0
74,0,0
55,0,95
42,0,95
55,25,0
50,60,0
62,0,0
42,0,0
66,0,0
38,0,0
26,0,0
57,0,0
55,0,95
38,0,95
26,0,95
46,0,95
39,0,95
40,0,95
69,0,47
66,0,95
62,0,95
55,25,0
40,95,0
39,0,0
38,0,0
46,0,0
26,0,0
74,0,95
69,0,95
42,0,95
42,120,0
66,0,0
69,0,0
62,0,0
74,0,0
69,0,0
74,0,95
69,0,47
38,0,95
26,0,95
42,0,95
69,0,47
66,0,95
62,0,95
42,120,0
69,0,0
74,0,0
74,0,95
69,0,95
42,0,95
42,120,0
69,0,0
62,0,0
66,0,0
69,0,0
38,0,0
66,0,0
74,0,0
74,0,0
26,0,0
69,0,0
55,0,95
69,0,95
66,0,95
61,0,95
30,0,95
30,0,95
46,0,95
35,0,95
69,0,95
55,25,0
35,95,0
46,0,0
73,0,95
42,0,95
42,120,0
73,0,0
69,0,0
73,0,95
42,0,95
69,0,95
66,0,95
69,0,95
69,120,0
66,0,0
42,0,0
69,0,0
73,0,0
73,0,95
42,0,95
54,0,95
66,0,95
66,120,0
42,0,0
73,0,0
30,0,0
30,0,0
59,0,95
30,0,95
30,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
54,0,0
30,0,0
39,0,0
30,0,0
73,0,95
42,0,95
69,0,95
66,0,95
66,0,95
66,120,0
66,0,0
42,0,0
73,0,0
69,0,0
59,0,95
30,0,95
30,0,95
42,0,95
42,0,95
59,25,0
42,95,0
30,0,0
30,0,0
42,0,0
73,0,95
42,0,95
54,0,95
69,0,47
66,0,47
61,0,95
54,120,0
73,0,0
42,0,0
73,0,95
30,0,95
30,0,95
46,0,95
35,0,95
35,120,0
30,0,0
46,0,0
73,0,0
61,0,0
69,0,0
30,0,0
66,0,0
73,0,95
42,0,95
54,0,95
69,0,47
66,0,95
61,0,95
61,120,0
73,0,0
66,0,0
42,0,0
69,0,0
54,0,0
73,0,95
30,0,95
30,0,95
42,0,95
54,0,95
69,0,47
66,0,95
61,0,95
42,60,0
73,0,0
55,0,95
42,0,95
55,25,0
54,60,0
66,0,0
42,0,0
30,0,0
30,0,0
61,0,0
69,0,0
55,0,95
30,0,95
30,0,95
46,0,95
39,0,95
40,0,95
73,0,47
69,0,95
66,0,95
55,25,0
40,95,0
39,0,0
30,0,0
46,0,0
30,0,0
73,0,95
42,0,95
42,120,0
73,0,0
66,0,0
69,0,0
73,0,0
73,0,95
30,0,95
30,0,95
42,0,95
73,0,47
69,0,95
66,0,95
42,120,0
73,0,0
72,0,95
42,0,95
42,120,0
69,0,0
73,0,0
69,0,0
30,0,0
66,0,0
30,0,0
66,0,0
61,0,0
72,0,0
55,0,95
64,0,47
59,0,47
52,0,95
28,0,95
28,0,95
46,0,95
35,0,95
68,0,95
55,25,0
35,95,0
46,0,0
71,0,95
42,0,95
42,120,0
71,0,0
68,0,0
71,0,95
42,0,95
68,0,95
64,0,95
68,0,95
68,120,0
64,0,0
42,0,0
68,0,0
71,0,0
71,0,95
42,0,95
52,0,95
64,0,95
64,120,0
42,0,0
71,0,0
28,0,0
28,0,0
59,0,95
28,0,95
28,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
52,0,0
39,0,0
71,0,95
42,0,95
68,0,95
64,0,95
64,0,95
64,120,0
64,0,0
42,0,0
68,0,0
28,0,0
28,0,0
71,0,0
59,0,95
42,0,95
40,0,95
59,25,0
42,95,0
40,0,0
71,0,95
28,0,95
28,0,95
42,0,95
52,0,95
68,0,47
64,0,47
59,0,95
52,120,0
42,0,0
71,0,0
28,0,0
28,0,0
71,0,95
35,0,95
35,0,95
46,0,95
35,0,95
35,120,0
35,0,0
59,0,0
68,0,0
46,0,0
71,0,0
35,0,0
64,0,0
71,0,95
37,0,95
37,0,95
42,0,95
52,0,95
68,0,47
64,0,95
59,0,95
59,120,0
52,0,0
64,0,0
42,0,0
71,0,0
37,0,0
68,0,0
37,0,0
71,0,95
40,0,95
40,0,95
42,0,95
52,0,95
68,0,47
64,0,95
59,0,95
42,60,0
71,0,0
40,0,0
40,0,0
59,0,95
42,0,95
42,0,95
42,0,95
59,25,0
42,60,0
59,0,0
68,0,0
42,0,0
64,0,0
42,0,0
52,0,0
71,0,95
40,0,95
40,0,95
46,0,95
39,0,95
40,0,95
71,0,47
68,0,95
64,0,95
71,25,0
40,95,0
39,0,0
40,0,0
46,0,0
40,0,0
71,0,95
37,0,95
37,0,95
42,0,95
42,120,0
37,0,0
71,0,0
68,0,0
64,0,0
37,0,0
71,0,0
71,0,95
35,0,95
35,0,95
46,0,95
71,0,47
68,0,95
64,0,95
64,120,0
68,0,0
35,0,0
71,0,0
71,0,0
35,0,0
71,0,95
28,0,95
28,0,95
69,0,95
28,120,0
64,0,0
71,0,0
52,0,0
46,0,0
59,0,0
28,0,0
55,0,95
74,0,95
71,0,95
66,0,95
35,0,95
23,0,95
49,0,95
46,0,95
35,0,95
55,25,0
35,95,0
49,0,0
46,0,0
83,0,47
78,0,95
42,0,95
42,120,0
78,0,0
83,0,0
69,0,0
83,0,47
78,0,95
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
42,0,0
62,0,0
78,0,0
66,0,0
83,0,0
83,0,47
78,0,95
42,0,95
50,0,95
42,120,0
78,0,0
83,0,0
23,0,0
35,0,0
59,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
50,0,0
35,0,0
39,0,0
23,0,0
78,0,95
42,0,95
66,0,95
62,0,95
62,120,0
42,0,0
78,0,0
66,0,0
59,0,95
35,0,95
23,0,95
42,0,95
38,0,95
59,25,0
38,95,0
23,0,0
35,0,0
42,0,0
83,0,47
78,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
50,120,0
83,0,0
42,0,0
78,0,0
83,0,95
78,0,95
35,0,95
23,0,95
46,0,95
35,0,95
35,120,0
23,0,0
78,0,0
57,0,0
83,0,0
66,0,0
35,0,0
62,0,0
46,0,0
83,0,95
78,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
57,120,0
62,0,0
50,0,0
83,0,0
78,0,0
66,0,0
42,0,0
83,0,95
78,0,95
35,0,95
23,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
42,60,0
78,0,0
83,0,0
83,0,95
78,0,95
42,0,95
42,60,0
23,0,0
50,0,0
62,0,0
83,0,0
66,0,0
35,0,0
57,0,0
78,0,0
83,0,47
78,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
69,0,47
66,0,95
62,0,95
40,120,0
39,0,0
23,0,0
83,0,0
46,0,0
35,0,0
78,0,0
83,0,47
78,0,95
42,0,95
42,120,0
69,0,0
78,0,0
62,0,0
83,0,0
66,0,0
83,0,47
78,0,95
35,0,95
23,0,95
42,0,95
69,0,47
66,0,95
62,0,95
42,120,0
78,0,0
83,0,0
83,0,47
78,0,95
42,0,95
42,120,0
69,0,0
62,0,0
66,0,0
71,0,0
35,0,0
74,0,0
83,0,0
66,0,0
23,0,0
78,0,0
55,0,95
74,0,95
69,0,95
66,0,95
38,0,95
26,0,95
46,0,95
35,0,95
66,0,95
55,25,0
35,95,0
46,0,0
74,0,95
42,0,95
42,120,0
74,0,0
66,0,0
74,0,95
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
62,0,0
42,0,0
66,0,0
74,0,0
74,0,95
42,0,95
50,0,95
62,0,95
62,120,0
42,0,0
74,0,0
26,0,0
38,0,0
55,0,95
38,0,95
26,0,95
46,0,95
39,0,95
40,0,95
55,25,0
40,95,0
46,0,0
50,0,0
38,0,0
39,0,0
26,0,0
74,0,95
42,0,95
66,0,95
62,0,95
62,0,95
62,120,0
62,0,0
42,0,0
74,0,0
66,0,0
55,0,95
38,0,95
26,0,95
42,0,95
38,0,95
55,25,0
38,95,0
26,0,0
38,0,0
42,0,0
74,0,95
42,0,95
50,0,95
66,0,47
62,0,47
57,0,95
50,120,0
74,0,0
42,0,0
74,0,95
38,0,95
26,0,95
46,0,95
35,0,95
35,120,0
38,0,0
46,0,0
74,0,0
57,0,0
66,0,0
26,0,0
62,0,0
74,0,95
55,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
55,25,0
57,95,0
66,0,0
74,0,0
42,0,0
62,0,0
50,0,0
74,0,95
55,0,95
38,0,95
26,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
55,25,0
42,60,0
74,0,0
55,0,95
42,0,95
55,25,0
50,60,0
62,0,0
42,0,0
66,0,0
38,0,0
26,0,0
57,0,0
55,0,95
38,0,95
26,0,95
46,0,95
39,0,95
40,0,95
69,0,47
66,0,95
62,0,95
55,25,0
40,95,0
39,0,0
38,0,0
46,0,0
26,0,0
74,0,95
69,0,95
66,0,47
42,0,95
42,120,0
66,0,0
74,0,0
66,0,0
62,0,0
69,0,0
69,0,0
74,0,95
69,0,47
66,0,47
38,0,95
26,0,95
42,0,95
69,0,47
66,0,95
62,0,95
42,120,0
66,0,0
74,0,0
69,0,0
74,0,95
69,0,95
66,0,47
42,0,95
42,120,0
62,0,0
26,0,0
66,0,0
74,0,0
69,0,0
38,0,0
66,0,0
74,0,0
69,0,0
66,0,0
69,0,0
55,0,95
69,0,95
66,0,95
61,0,95
30,0,95
30,0,95
46,0,95
35,0,95
69,0,95
55,25,0
35,95,0
46,0,0
73,0,95
42,0,95
42,120,0
73,0,0
69,0,0
73,0,95
42,0,95
69,0,95
66,0,95
69,0,95
69,120,0
66,0,0
42,0,0
69,0,0
73,0,0
73,0,95
42,0,95
54,0,95
66,0,95
66,120,0
42,0,0
73,0,0
30,0,0
30,0,0
59,0,95
30,0,95
30,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
54,0,0
30,0,0
39,0,0
30,0,0
73,0,95
42,0,95
69,0,95
66,0,95
66,0,95
66,120,0
66,0,0
42,0,0
73,0,0
69,0,0
59,0,95
30,0,95
30,0,95
42,0,95
42,0,95
59,25,0
42,95,0
30,0,0
30,0,0
42,0,0
73,0,95
42,0,95
54,0,95
69,0,47
66,0,47
61,0,95
54,120,0
73,0,0
42,0,0
73,0,95
30,0,95
30,0,95
46,0,95
35,0,95
35,120,0
30,0,0
46,0,0
73,0,0
61,0,0
69,0,0
30,0,0
66,0,0
73,0,95
42,0,95
54,0,95
69,0,47
66,0,95
61,0,95
61,120,0
73,0,0
66,0,0
42,0,0
69,0,0
54,0,0
73,0,95
30,0,95
30,0,95
42,0,95
54,0,95
69,0,47
66,0,95
61,0,95
42,60,0
73,0,0
55,0,95
42,0,95
55,25,0
54,60,0
66,0,0
42,0,0
30,0,0
30,0,0
61,0,0
69,0,0
55,0,95
30,0,95
30,0,95
46,0,95
39,0,95
40,0,95
73,0,47
69,0,95
66,0,95
55,25,0
40,95,0
39,0,0
30,0,0
46,0,0
30,0,0
73,0,95
42,0,95
42,120,0
73,0,0
66,0,0
69,0,0
73,0,0
73,0,95
30,0,95
30,0,95
42,0,95
73,0,47
69,0,95
66,0,95
42,60,0
73,0,0
72,0,95
42,0,95
42,120,0
69,0,0
73,0,0
69,0,0
30,0,0
66,0,0
30,0,0
66,0,0
61,0,0
72,0,0
55,0,95
64,0,47
59,0,47
52,0,95
28,0,95
28,0,95
46,0,95
35,0,95
68,0,95
55,25,0
35,95,0
46,0,0
71,0,95
42,0,95
42,120,0
71,0,0
68,0,0
71,0,95
42,0,95
68,0,95
64,0,95
68,0,95
68,120,0
64,0,0
42,0,0
68,0,0
71,0,0
71,0,95
42,0,95
52,0,95
64,0,95
64,120,0
42,0,0
71,0,0
28,0,0
28,0,0
59,0,95
28,0,95
28,0,95
46,0,95
39,0,95
40,0,95
59,25,0
40,95,0
46,0,0
52,0,0
39,0,0
71,0,95
42,0,95
68,0,95
64,0,95
64,0,95
64,120,0
64,0,0
42,0,0
68,0,0
28,0,0
28,0,0
71,0,0
59,0,95
42,0,95
40,0,95
59,25,0
42,95,0
40,0,0
71,0,95
28,0,95
28,0,95
42,0,95
52,0,95
68,0,47
64,0,47
59,0,95
52,120,0
42,0,0
71,0,0
28,0,0
28,0,0
71,0,95
35,0,95
35,0,95
46,0,95
35,0,95
35,120,0
35,0,0
59,0,0
68,0,0
46,0,0
71,0,0
35,0,0
64,0,0
71,0,95
37,0,95
37,0,95
42,0,95
52,0,95
68,0,47
64,0,95
59,0,95
59,120,0
52,0,0
64,0,0
42,0,0
71,0,0
37,0,0
68,0,0
37,0,0
71,0,95
40,0,95
40,0,95
42,0,95
52,0,95
68,0,47
64,0,95
59,0,95
42,60,0
71,0,0
40,0,0
40,0,0
59,0,95
42,0,95
42,0,95
42,0,95
59,25,0
42,60,0
59,0,0
68,0,0
42,0,0
64,0,0
42,0,0
52,0,0
71,0,95
40,0,95
40,0,95
46,0,95
39,0,95
40,0,95
71,0,47
68,0,95
64,0,95
71,25,0
40,95,0
39,0,0
40,0,0
46,0,0
40,0,0
64,0,95
71,0,95
37,0,95
37,0,95
42,0,95
64,25,0
37,95,0
42,0,0
71,0,0
68,0,0
64,0,0
37,0,0
71,0,0
64,0,95
71,0,95
35,0,95
35,0,95
46,0,95
71,0,47
68,0,95
64,0,95
64,25,0
71,95,0
35,0,0
35,0,0
71,0,95
28,0,95
28,0,95
28,120,0
64,0,0
68,0,0
71,0,0
59,0,0
52,0,0
71,0,0
64,0,0
46,0,0
28,0,0
50,0,95
74,0,95
71,0,95
66,0,95
35,0,95
23,0,95
49,0,95
46,0,95
35,0,95
62,0,95
66,0,95
50,25,0
35,95,0
46,0,0
49,0,0
50,0,95
42,0,95
50,25,0
42,95,0
66,0,0
66,0,47
62,0,95
59,0,95
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
42,0,0
66,0,0
59,0,0
62,0,0
62,0,0
66,0,0
50,0,95
42,0,95
50,0,95
62,0,95
50,25,0
62,95,0
42,0,0
35,0,0
23,0,0
50,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
50,25,0
46,95,0
40,0,0
23,0,0
39,0,0
50,0,0
35,0,0
66,0,47
62,0,95
59,0,95
42,0,95
66,0,95
62,0,95
62,0,95
62,120,0
42,0,0
62,0,0
59,0,0
66,0,0
66,0,0
62,0,0
50,0,95
35,0,95
23,0,95
42,0,95
38,0,95
50,25,0
38,95,0
42,0,0
35,0,0
23,0,0
66,0,47
62,0,95
59,0,95
42,0,95
50,0,95
66,0,47
62,0,47
57,0,95
50,120,0
42,0,0
59,0,0
62,0,0
66,0,0
62,0,95
35,0,95
23,0,95
46,0,95
35,0,95
62,25,0
46,95,0
35,0,0
66,0,0
62,0,0
23,0,0
35,0,0
57,0,0
62,0,95
42,0,95
50,0,95
66,0,47
62,0,95
57,0,95
62,25,0
57,95,0
66,0,0
62,0,0
42,0,0
62,0,0
50,0,0
66,0,95
62,0,95
59,0,95
35,0,95
23,0,95
42,0,95
61,0,95
50,0,95
66,0,47
62,0,95
57,0,95
59,25,0
42,60,0
66,0,0
62,0,0
66,0,95
62,0,95
59,0,95
42,0,95
59,25,0
57,60,0
62,0,0
61,0,0
50,0,0
35,0,0
23,0,0
66,0,0
62,0,0
66,0,0
42,0,0
50,0,95
35,0,95
23,0,95
46,0,95
39,0,95
40,0,95
62,0,95
69,0,47
66,0,95
62,0,95
50,25,0
40,95,0
39,0,0
35,0,0
46,0,0
23,0,0
50,0,95
42,0,95
50,25,0
66,95,0
42,0,0
62,0,0
69,0,0
62,0,0
66,0,95
62,0,95
59,0,47
35,0,95
23,0,95
42,0,95
66,0,95
69,0,47
66,0,95
62,0,95
42,120,0
59,0,0
66,0,0
62,0,0
66,0,95
62,0,95
59,0,47
42,0,95
42,120,0
71,0,0
62,0,0
66,0,0
69,0,0
23,0,0
66,0,0
35,0,0
62,0,0
74,0,0
66,0,0
59,0,0
50,0,95
74,0,95
69,0,95
66,0,95
38,0,95
26,0,95
46,0,95
35,0,95
66,0,95
50,25,0
35,95,0
46,0,0
50,0,95
42,0,95
50,25,0
42,95,0
66,0,0
66,0,47
62,0,95
57,0,47
42,0,95
66,0,95
62,0,95
66,0,95
66,120,0
42,0,0
66,0,0
57,0,0
62,0,0
62,0,0
66,0,0
50,0,95
42,0,95
50,0,95
62,0,95
50,25,0
62,95,0
