note,length,delay
64,0,1
68,192,1
64,192,0
68,192,0
73,480,1
73,92,0
78,4,1
78,92,0
81,4,1
81,188,0
80,4,1
80,188,0
78,4,1
78,92,0
80,4,1
80,284,0
78,4,1
78,284,0
76,4,1
76,188,0
78,4,1
78,284,0
76,4,1
76,284,0
69,4,1
69,476,0
57,0,100
54,0,100
54,179,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,140,0
57,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
52,4,100
56,0,100
56,188,0
52,0,0
52,4,100
56,0,100
56,188,0
52,0,0
56,4,100
52,0,100
52,140,0
56,0,0
61,4,100
57,0,100
57,140,0
61,0,0
61,4,100
57,0,100
57,92,0
61,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,188,0
54,0,0
50,4,100
54,0,100
54,140,0
50,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
50,4,100
54,0,100
54,188,0
50,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,140,0
54,0,0
57,4,100
61,0,100
61,140,0
57,0,0
57,4,100
61,0,100
61,92,0
57,0,0
54,4,100
54,188,0
54,4,100
54,188,0
54,4,100
54,140,0
57,4,100
57,140,0
57,4,100
57,92,0
52,4,100
52,188,0
52,4,100
52,188,0
52,4,100
52,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
50,4,100
50,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
50,4,100
50,140,0
57,4,100
57,140,0
57,4,100
57,92,0
54,4,100
54,188,0
54,4,100
54,188,0
54,4,100
54,140,0
57,4,100
57,140,0
57,4,100
57,92,0
52,4,100
52,188,0
52,4,100
52,188,0
52,4,100
52,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
50,4,100
50,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
50,4,100
50,140,0
57,4,100
57,140,0
57,4,100
57,92,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,140,0
57,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
52,4,100
56,0,100
56,188,0
52,0,0
52,4,100
56,0,100
56,188,0
52,0,0
56,4,100
52,0,100
52,140,0
56,0,0
61,4,100
57,0,100
57,140,0
61,0,0
61,4,100
57,0,100
57,92,0
61,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,188,0
54,0,0
50,4,100
54,0,100
54,140,0
50,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
50,4,100
54,0,100
54,188,0
50,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,140,0
54,0,0
57,4,100
61,0,100
61,140,0
57,0,0
57,4,100
61,0,100
61,92,0
57,0,0
54,4,100
54,188,0
54,4,100
54,188,0
54,4,100
54,140,0
57,4,100
57,140,0
57,4,100
57,92,0
52,4,100
52,188,0
52,4,100
52,188,0
52,4,100
52,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
50,4,100
50,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
61,388,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,140,0
57,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
52,4,100
56,0,100
56,188,0
52,0,0
52,4,100
56,0,100
56,188,0
52,0,0
56,4,100
52,0,100
52,140,0
56,0,0
61,4,100
57,0,100
57,140,0
61,0,0
61,4,100
57,0,100
57,92,0
61,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,188,0
54,0,0
50,4,100
54,0,100
54,140,0
50,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
50,4,100
54,0,100
54,188,0
50,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,140,0
54,0,0
57,4,100
61,0,100
61,140,0
57,0,0
57,4,100
61,0,100
61,92,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,140,0
57,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
52,4,100
56,0,100
56,188,0
52,0,0
52,4,100
56,0,100
56,188,0
52,0,0
56,4,100
52,0,100
52,140,0
56,0,0
61,4,100
57,0,100
57,140,0
61,0,0
61,4,100
57,0,100
57,92,0
61,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,188,0
54,0,0
50,4,100
54,0,100
54,140,0
50,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
50,4,100
54,0,100
54,188,0
50,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,140,0
54,0,0
57,4,100
61,0,100
61,140,0
57,0,0
57,4,100
61,0,100
61,92,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,140,0
57,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
52,4,100
56,0,100
56,188,0
52,0,0
52,4,100
56,0,100
56,188,0
52,0,0
56,4,100
52,0,100
52,140,0
56,0,0
61,4,100
57,0,100
57,140,0
61,0,0
61,4,100
57,0,100
57,92,0
61,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,188,0
54,0,0
50,4,100
54,0,100
54,140,0
50,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
50,4,100
54,0,100
54,188,0
50,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,140,0
54,0,0
57,4,100
61,0,100
61,140,0
57,0,0
57,4,100
61,0,100
61,92,0
57,0,0
54,4,100
54,188,0
54,4,100
54,188,0
54,4,100
54,140,0
57,4,100
57,140,0
57,4,100
57,92,0
52,4,100
52,188,0
52,4,100
52,188,0
52,4,100
52,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
50,4,100
50,140,0
57,4,100
57,140,0
57,4,100
57,92,0
50,4,100
50,188,0
50,4,100
50,188,0
61,388,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
66,4,100
66,764,0
64,4,100
64,764,0
62,4,100
62,1052,0
61,484,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
54,4,100
57,0,100
61,0,100
61,188,0
57,0,0
54,0,0
61,4,100
57,0,100
54,0,100
54,188,0
57,0,0
61,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
52,4,100
59,0,100
56,0,100
56,188,0
59,0,0
52,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
59,4,100
52,0,100
56,0,100
56,188,0
52,0,0
59,0,0
57,4,100
54,0,100
50,0,100
50,188,0
54,0,0
57,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
54,4,100
57,0,100
50,0,100
50,188,0
57,0,0
54,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
54,0,100
57,0,100
57,188,0
54,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
50,4,100
57,0,100
54,0,100
54,188,0
57,0,0
50,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,188,0
57,0,0
57,4,100
54,0,100
54,140,0
57,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
52,4,100
56,0,100
56,188,0
52,0,0
52,4,100
56,0,100
56,188,0
52,0,0
56,4,100
52,0,100
52,140,0
56,0,0
61,4,100
57,0,100
57,140,0
61,0,0
61,4,100
57,0,100
57,92,0
61,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,188,0
54,0,0
50,4,100
54,0,100
54,140,0
50,0,0
57,4,100
61,0,100
61,140,0
57,0,0
61,4,100
57,0,100
57,92,0
61,0,0
50,4,100
54,0,100
54,188,0
50,0,0
54,4,100
50,0,100
50,188,0
54,0,0
54,4,100
50,0,100
50,140,0
54,0,0
57,4,100
61,0,100
61,140,0
57,0,0
57,4,100
61,0,100
61,92,0
57,0,0
66,4,100
66,764,0
64,4,100
64,764,0
62,4,100
62,1052,0
